Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
872,1,2013-03-04,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.8840675099433636,0.46735921715800227,0.0,6339.0,11637.0,6931.857142857143,7077.0,3534.8543783571167,6965.0,7532.5,3751.8917619120416,3860.0,1,1,1,0,0,0,0,0,1,11687
872,1,2013-03-05,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.8919813464595485,0.45207220393230435,11687.0,6699.0,9404.0,7381.285714285715,8017.0,3696.6076662387695,7293.166666666667,7704.0,3546.6177971203174,3860.0,1,1,1,0,0,0,0,0,1,9845
872,1,2013-03-06,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.8996308696522433,0.43665123195606403,9845.0,6435.0,8702.0,7688.714285714285,8587.0,3694.278310860627,7155.0,7704.0,3405.3549716231664,3860.0,1,1,1,0,0,0,0,0,1,8587
872,1,2013-03-07,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9070138128026359,0.4211008707960896,8587.0,8017.0,8924.0,7967.0,8608.0,3795.1231424904613,7139.466666666666,7704.0,3390.9286565811117,3860.0,1,1,1,0,0,0,0,0,1,9965
872,1,2013-03-08,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9141279881853337,0.40542572835999735,9965.0,8608.0,10557.0,8225.42857142857,9845.0,3906.0184270406303,7135.833333333333,7704.0,3387.231288065604,3860.0,1,1,1,0,0,0,0,0,1,10417
872,1,2013-03-09,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9209712877166346,0.38963044953078796,10417.0,7077.0,7033.0,8288.57142857143,9845.0,3887.8898242766977,7199.566666666667,7704.0,3375.440535063108,3860.0,0,1,1,0,0,0,0,0,1,7519
872,1,2013-03-10,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9275416835791966,0.37371971479046906,7519.0,0.0,0.0,8288.57142857143,9845.0,3887.8898242766977,6865.366666666667,7532.5,3576.3047340201183,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-03-11,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9338372288229252,0.35769823883312546,0.0,11687.0,6339.0,7762.714285714285,8587.0,3589.0800452802073,6893.866666666667,7704.0,3582.06163651829,3860.0,0,1,1,0,0,0,0,0,1,8006
872,1,2013-03-12,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9398560579418954,0.3415707691678556,8006.0,9845.0,6699.0,7017.142857142857,8006.0,3626.3135288504504,7048.066666666667,7704.0,3368.250819284275,3860.0,0,1,1,0,0,0,0,0,1,4626
872,1,2013-03-13,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9455963874271426,0.3253420847119801,4626.0,8587.0,6435.0,6745.142857142857,7519.0,3559.7333902307637,7181.733333333334,7704.0,3266.6779279655757,3860.0,0,1,1,0,0,0,0,0,1,6683
872,1,2013-03-14,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9510565162951535,0.30901699437494745,6683.0,9965.0,8017.0,6502.714285714285,7519.0,3355.851194271765,7211.833333333333,7934.0,3272.5797277855036,3860.0,0,1,1,0,0,0,0,0,1,8268
872,1,2013-03-15,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9562348265919056,0.29260033563334836,8268.0,10417.0,8608.0,6339.857142857143,7519.0,3155.941350773776,7269.533333333334,8011.5,3293.865413297807,3860.0,0,1,1,0,0,0,0,0,1,9277
872,1,2013-03-16,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9611297838723007,0.27609697309746883,9277.0,7519.0,7077.0,6415.285714285715,8006.0,3194.889863218329,7258.0,8011.5,3290.3999232878077,3860.0,0,1,1,0,0,0,0,0,1,8047
872,1,2013-03-17,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9657399376548549,0.2595117970697999,8047.0,0.0,0.0,6415.285714285715,8006.0,3194.889863218329,6995.933333333333,8011.5,3543.953558243745,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-03-18,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.970063921851507,0.2428497220959356,0.0,8006.0,11687.0,7096.285714285715,8047.0,3997.660970879752,7171.066666666667,8032.0,3697.2000023627693,3860.0,1,1,1,0,0,0,0,0,1,12773
872,1,2013-03-19,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9741004551724205,0.22611568550828828,12773.0,4626.0,9845.0,7760.0,8268.0,3903.7495650549454,7480.133333333333,8157.5,3456.7944362823546,3860.0,1,1,1,0,0,0,0,0,1,9272
872,1,2013-03-20,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9778483415056568,0.20931464596304847,9272.0,6683.0,8587.0,7994.714285714285,8326.0,3877.5068327593244,7369.766666666666,8157.5,3371.298385748008,3860.0,1,1,1,0,0,0,0,0,1,8326
872,1,2013-03-21,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9813064702716093,0.19245158197082998,8326.0,8268.0,9965.0,8264.857142857143,9272.0,3964.6135342792854,7394.933333333333,8157.5,3389.77492827589,3860.0,1,1,1,0,0,0,0,0,1,10159
872,1,2013-03-22,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9844738167520922,0.1755314904214282,10159.0,9277.0,10417.0,8372.0,9272.0,4006.4389841021343,7439.1,8157.5,3415.923557147592,3860.0,1,1,1,0,0,0,0,0,1,10027
872,1,2013-03-23,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9873494423939864,0.15855938510313478,10027.0,8047.0,7519.0,8278.142857142857,9272.0,4022.9830320535143,7387.966666666666,8032.0,3404.3912968839013,3860.0,0,1,1,0,0,0,0,0,1,7390
872,1,2013-03-24,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.989932495087353,0.141540295217043,7390.0,0.0,0.0,8278.142857142857,9272.0,4022.9830320535143,7036.066666666667,8011.5,3605.220323587616,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-03-25,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9922222094179323,0.12447926388678915,0.0,12773.0,8006.0,7986.142857142857,9272.0,3703.882351829022,7159.266666666666,8032.0,3667.7212406139283,3860.0,1,1,1,0,0,0,0,0,1,10729
872,1,2013-03-26,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.994217906893952,0.10738134666416309,10729.0,9272.0,4626.0,8059.571428571428,9786.0,3738.555463328177,7485.466666666666,8157.5,3436.947470160648,3860.0,1,1,1,0,0,0,0,0,1,9786
872,1,2013-03-27,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.995918996147179,0.09025161003104117,9786.0,8326.0,6683.0,8371.57142857143,10027.0,3853.8506655526967,7624.5,8297.0,3473.143947392671,3860.0,1,1,1,0,0,0,0,0,1,10510
872,1,2013-03-28,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9973249731081555,0.07309512989807777,10510.0,10159.0,8268.0,8739.285714285714,10027.0,4163.204923865177,7825.633333333333,8456.5,3590.4361514266297,3860.0,1,1,1,0,0,0,0,0,1,12733
872,1,2013-03-29,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9984354211555643,0.055916990100603484,12733.0,10027.0,9277.0,7306.857142857143,9786.0,5233.666606009324,7611.133333333333,8456.5,3858.586883851378,3860.0,1,1,1,0,0,0,0,0,1,0
872,1,2013-03-30,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9992500112396835,0.03872228089217446,0.0,7390.0,8047.0,7797.142857142857,10510.0,5400.8371705557975,7704.633333333333,8597.5,3902.4959253183642,3860.0,0,1,1,0,0,0,0,0,1,10822
872,1,2013-03-31,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9997685019798909,0.021516097436222254,10822.0,0.0,0.0,7797.142857142857,10510.0,5400.8371705557975,7417.7,8456.5,4142.838192134336,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-01,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9999907397361901,0.004303538296244289,0.0,10729.0,12773.0,6264.428571428572,9786.0,5926.907733862093,7181.8,8456.5,4358.7679087970055,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-02,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9999166586547379,-0.01291029607500882,0.0,9786.0,9272.0,6070.142857142857,8426.0,5813.434281288226,7462.666666666667,8506.5,4146.332291467287,3860.0,0,1,1,0,0,0,0,0,1,8426
872,1,2013-04-03,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9995462806873573,-0.030120304846908114,8426.0,10510.0,8326.0,5582.285714285715,7095.0,5514.346099471987,7309.6,8376.0,4069.04791541351,3860.0,0,1,1,0,0,0,0,0,1,7095
872,1,2013-04-04,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9988797155850336,-0.04732138832243185,7095.0,12733.0,10159.0,4834.857142857143,7095.0,4674.15377113232,7231.466666666666,8297.0,4041.0932861202837,3860.0,0,1,1,0,0,0,0,0,1,7501
872,1,2013-04-05,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9979171608653922,-0.06450844944931623,7501.0,0.0,10027.0,5979.714285714285,7501.0,4255.241893409655,7212.366666666667,8157.5,4035.816188727554,3860.0,0,1,1,0,0,0,0,0,1,8014
872,1,2013-04-06,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9966589017541702,-0.08167639533042241,8014.0,10822.0,7390.0,5440.714285714285,7095.0,3748.4329043075118,7115.166666666667,8030.5,4002.209821339079,3860.0,0,1,1,0,0,0,0,0,1,7049
872,1,2013-04-07,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9951053111006976,-0.09882013873287143,7049.0,0.0,0.0,5440.714285714285,7095.0,3748.4329043075118,6767.933333333333,8010.0,4154.844218278336,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-08,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9932568492674143,-0.11593459959550041,0.0,0.0,10729.0,7033.857142857143,7501.0,3404.7804348480126,6889.033333333334,8030.5,4229.759783538159,3860.0,1,1,1,0,0,0,0,0,1,11152
872,1,2013-04-09,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9911140639934547,-0.1330147065341959,11152.0,8426.0,9786.0,7276.285714285715,7501.0,3576.509458223467,7226.466666666666,8157.5,4061.6757602754546,3860.0,1,1,1,0,0,0,0,0,1,10123
872,1,2013-04-10,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9886775902323405,-0.1500553983446526,10123.0,7095.0,10510.0,7377.857142857143,7806.0,3580.5966648298277,7219.8,8157.5,4060.516116337242,3860.0,1,1,1,0,0,0,0,0,1,7806
872,1,2013-04-11,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9859481499638304,-0.16705162550211924,7806.0,7501.0,12733.0,7665.571428571428,8014.0,3671.8931019817232,7382.766666666666,8297.0,4050.923025369806,3860.0,1,1,1,0,0,0,0,0,1,9515
872,1,2013-04-12,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9829265519799822,-0.18399835165768005,9515.0,8014.0,0.0,7969.142857142857,9515.0,3791.3970788515167,7497.966666666666,8376.0,4079.377745680586,3860.0,1,1,1,0,0,0,0,0,1,10139
872,1,2013-04-13,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9796136916454901,-0.20089055513063506,10139.0,7049.0,10822.0,7960.0,9515.0,3794.0620272561005,7455.2,8376.0,4077.751555909719,3860.0,0,1,1,0,0,0,0,0,1,6985
872,1,2013-04-14,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9760105506323683,-0.21772323039653177,6985.0,0.0,0.0,7960.0,9515.0,3794.0620272561005,7145.966666666666,8186.5,4281.499773349918,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-15,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9721181966290613,-0.23449138957040985,0.0,11152.0,0.0,7350.142857142857,7806.0,3529.330079423546,7107.166666666667,8170.0,4278.325873704479,3860.0,0,1,1,0,0,0,0,0,1,6883
872,1,2013-04-16,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9679377830240642,-0.25119006388481935,6883.0,10123.0,8426.0,6806.142857142857,6985.0,3317.837067959157,7317.666666666667,8170.0,4066.704582449964,3860.0,0,1,1,0,0,0,0,0,1,6315
872,1,2013-04-17,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9634705485641488,-0.2678143051621742,6315.0,7806.0,7095.0,6634.0,6883.0,3288.4442623627774,7111.933333333333,7910.0,3935.1977642398297,3860.0,0,1,1,0,0,0,0,0,1,6601
872,1,2013-04-18,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9587178169872964,-0.2843591872810034,6601.0,9515.0,7501.0,6265.0,6883.0,3047.3679900311795,7033.933333333333,7653.5,3914.040287824416,3860.0,0,1,1,0,0,0,0,0,1,6932
872,1,2013-04-19,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9536809966304457,-0.30081980763566735,6932.0,10139.0,8014.0,6021.571428571428,6883.0,2738.762850701199,7037.566666666667,7653.5,3915.331427230326,3860.0,0,1,1,0,0,0,0,0,1,8435
872,1,2013-04-20,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9483615800121715,-0.3171912885891061,8435.0,6985.0,7049.0,6008.0,6883.0,2733.4232505535388,6928.6,7445.5,3870.698962096175,3860.0,0,1,1,0,0,0,0,0,1,6890
872,1,2013-04-21,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.9427611433904207,-0.3334687789181868,6890.0,0.0,0.0,6008.0,6883.0,2733.4232505535388,6594.366666666667,7242.5,4023.8130010993405,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-22,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.9368813462954315,-0.3496474552512284,0.0,6883.0,11152.0,6542.428571428572,6890.0,3249.9269149291586,6702.166666666667,7298.0,4088.6611423278405,3860.0,1,1,1,0,0,0,0,0,1,10624
872,1,2013-04-23,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.9307239310379795,-0.36572252349726897,10624.0,6315.0,10123.0,6890.571428571428,6932.0,3350.4777697687073,6993.9,7653.5,3901.930895568641,3860.0,1,1,1,0,0,0,0,0,1,8752
872,1,2013-04-24,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.9242907221930934,-0.3816892202666588,8752.0,6601.0,7806.0,7078.571428571428,7917.0,3368.394862895524,6900.166666666667,7653.5,3842.4329584561233,3860.0,1,1,1,0,0,0,0,0,1,7917
872,1,2013-04-25,-0.433883739117558,-0.9009688679024191,0.8660254037844387,-0.49999999999999983,0.9175836260593937,-0.39754281428255595,7917.0,6932.0,9515.0,7183.285714285715,7917.0,3374.466956142146,6829.466666666666,7583.0,3806.8514525272963,3860.0,1,1,1,0,0,0,0,0,1,7665
872,1,2013-04-26,-0.9749279121818236,-0.2225209339563146,0.8660254037844387,-0.49999999999999983,0.9106046300942163,-0.4132786077829042,7665.0,8435.0,10139.0,7312.857142857143,7917.0,3447.1703578718702,6790.533333333334,7583.0,3773.740691832892,3860.0,1,1,1,0,0,0,0,0,1,9342
872,1,2013-04-27,-0.7818314824680299,0.6234898018587334,0.8660254037844387,-0.49999999999999983,0.9033558023246845,-0.4288919379124835,9342.0,6890.0,6985.0,7437.428571428572,7917.0,3445.0978630097416,6624.833333333333,7583.0,3609.3727994967653,3860.0,0,1,1,0,0,0,0,0,1,7762
872,1,2013-04-28,-2.4492935982947064e-16,1.0,0.8660254037844387,-0.49999999999999983,0.895839290734909,-0.4443781781046132,7762.0,0.0,0.0,7437.428571428572,7917.0,3445.0978630097416,6624.833333333333,7583.0,3609.3727994967653,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-04-29,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.8880573226294932,-0.45973273945210397,0.0,10624.0,6883.0,7589.714285714285,7917.0,3628.1304972067787,6653.766666666666,7583.0,3647.456266981171,3860.0,1,1,1,0,0,0,0,0,1,11690
872,1,2013-04-30,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.8800122039735357,-0.47495107206704995,11690.0,8752.0,6315.0,7966.285714285715,7917.0,3895.797082082421,7033.366666666667,7713.5,3521.518329311684,3860.0,1,1,1,0,0,0,0,0,1,11388
872,1,2013-05-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.8717063187093218,-0.49002866642905923,11388.0,7917.0,6601.0,6835.285714285715,7762.0,4925.5889906448665,7033.366666666667,7713.5,3521.518329311684,3860.0,1,1,1,0,0,0,0,0,1,0
